,ID,Sex,Marital status,Age,Education,Income,Occupation,Settlement size,customer_segment
506,100000507,0,0,36,1,156374,1,2,3
507,100000508,0,0,34,1,205383,2,2,3
508,100000509,0,1,28,1,98964,1,2,3
509,100000510,0,0,45,1,221842,2,2,3
510,100000511,0,0,26,0,88027,1,2,3
511,100000512,0,0,32,0,160513,2,2,3
512,100000513,0,0,26,0,124536,1,2,3
513,100000514,0,1,20,1,93634,1,0,2
514,100000515,0,0,54,1,124725,1,0,1
515,100000516,1,1,37,1,102456,1,0,2
516,100000517,0,0,40,1,74975,0,0,1
517,100000518,1,1,23,1,153861,1,1,2
518,100000519,0,0,43,1,119351,1,2,3
519,100000520,0,0,36,1,95438,1,2,3
520,100000521,0,0,44,1,147967,1,2,3
521,100000522,1,1,24,1,116863,1,1,2
522,100000523,0,0,53,1,170622,1,1,3
523,100000524,1,1,23,1,132426,1,1,2
524,100000525,1,1,26,1,77519,0,0,2
525,100000526,0,0,30,0,169405,1,2,3
526,100000527,1,1,31,1,120030,1,0,2
527,100000528,0,0,42,1,77933,0,0,1
528,100000529,0,1,31,1,109892,1,1,2
529,100000530,0,0,41,1,69062,0,0,1
530,100000531,0,0,32,0,116348,1,0,1
531,100000532,1,1,28,1,137188,1,1,2
532,100000533,0,1,41,1,110199,1,0,2
533,100000534,0,1,26,1,109890,1,1,2
534,100000535,0,0,25,0,109751,1,2,3
535,100000536,0,1,33,1,129651,1,1,3
536,100000537,1,1,75,3,170113,2,1,0
537,100000538,1,1,37,1,140285,1,1,2
538,100000539,0,0,42,1,198029,2,2,3
539,100000540,1,1,45,2,120262,0,0,2
540,100000541,0,1,23,1,105137,1,1,2
541,100000542,0,0,60,2,127371,1,0,0
542,100000543,0,0,31,0,145689,1,0,1
543,100000544,0,0,34,1,102617,0,1,1
544,100000545,0,0,61,2,90709,0,0,1
545,100000546,0,0,43,1,107099,1,1,3
546,100000547,1,1,37,1,116021,1,2,2
547,100000548,0,0,32,0,100426,1,2,3
548,100000549,1,1,24,1,62249,0,0,2
549,100000550,0,0,35,1,172957,1,1,3
550,100000551,1,1,23,1,95003,1,1,2
551,100000552,0,0,45,1,109698,0,0,1
552,100000553,0,1,34,1,157376,1,0,2
553,100000554,0,0,27,0,123191,1,2,3
554,100000555,1,1,67,3,171052,2,0,0
555,100000556,0,0,22,0,99328,1,0,1
556,100000557,1,1,28,1,133799,1,2,2
557,100000558,1,1,29,1,138256,1,2,2
558,100000559,0,0,27,0,115638,1,0,1
559,100000560,0,0,31,0,82238,0,0,1
560,100000561,0,0,49,1,127543,1,1,3
561,100000562,0,0,24,0,63987,0,0,1
562,100000563,1,1,29,1,114784,1,0,2
563,100000564,0,0,37,1,217450,1,1,3
564,100000565,0,0,37,1,173751,2,2,3
565,100000566,1,1,23,1,122850,1,0,2
566,100000567,0,1,36,1,104953,1,0,2
567,100000568,0,0,34,1,152371,1,1,3
568,100000569,0,0,41,1,139905,1,0,1
569,100000570,1,1,31,1,156700,1,1,2
570,100000571,1,1,23,1,86488,0,0,2
571,100000572,0,0,38,1,147472,1,0,1
572,100000573,1,1,26,1,169991,2,0,2
573,100000574,1,1,22,1,62381,0,0,2
574,100000575,0,0,27,0,70926,0,0,1
575,100000576,1,1,24,1,113004,1,1,2
576,100000577,1,1,27,1,125760,1,0,2
577,100000578,1,1,33,1,111918,1,2,2
578,100000579,0,1,27,1,120674,1,1,2
579,100000580,0,1,27,1,63597,0,0,2
580,100000581,0,0,30,0,103069,1,1,3
581,100000582,0,0,49,1,108079,0,0,1
582,100000583,1,1,26,1,101159,1,1,2
583,100000584,0,0,33,1,88211,0,0,1
584,100000585,1,1,52,2,159052,2,1,0
585,100000586,1,1,20,1,102623,1,2,2
586,100000587,0,0,36,1,115589,1,0,1
587,100000588,0,0,21,0,59127,0,0,1
588,100000589,0,1,47,2,82240,0,0,2
589,100000590,0,0,60,2,129425,1,1,0
590,100000591,1,1,58,2,87058,0,0,0
591,100000592,1,1,42,2,128462,1,2,0
592,100000593,1,1,36,1,121403,0,0,2
593,100000594,1,1,20,1,88141,0,0,2
594,100000595,0,0,40,1,134946,2,2,3
595,100000596,1,1,32,1,94058,0,0,2
596,100000597,1,1,23,1,99285,1,1,2
597,100000598,0,0,36,1,108432,0,0,1
598,100000599,0,0,31,0,111369,1,0,1
599,100000600,0,0,32,0,122612,1,2,3
600,100000601,1,1,45,2,134350,1,0,0
601,100000602,1,1,30,1,108838,1,2,2
602,100000603,1,1,34,1,90852,0,0,2
603,100000604,1,1,28,1,151580,2,2,3
604,100000605,1,1,23,1,115681,1,1,2
605,100000606,0,0,22,0,131699,1,1,3
606,100000607,0,0,74,2,192481,2,1,0
607,100000608,1,1,50,2,155122,1,2,0
608,100000609,0,0,33,1,106015,1,2,3
609,100000610,0,0,45,1,108378,1,0,1
610,100000611,1,1,22,1,105257,1,1,2
611,100000612,1,1,48,2,118788,0,0,2
612,100000613,1,1,29,1,162955,1,2,2
613,100000614,1,1,22,1,119511,1,2,2
614,100000615,1,1,22,1,102000,1,0,2
615,100000616,0,0,48,1,254449,2,1,3
616,100000617,0,0,27,0,208446,2,2,3
617,100000618,0,0,37,1,124805,1,0,1
618,100000619,1,1,21,1,139379,1,0,2
619,100000620,0,1,49,2,78296,0,0,2
620,100000621,0,0,27,0,125598,1,1,3
621,100000622,0,0,32,0,100215,1,2,3
622,100000623,0,1,38,1,130951,1,2,3
623,100000624,1,1,22,1,102480,1,2,2
624,100000625,0,0,65,2,136812,1,1,0
625,100000626,0,0,35,1,106919,1,1,3
626,100000627,0,0,41,1,131020,1,2,3
627,100000628,0,0,29,0,119429,1,1,3
628,100000629,0,0,36,1,154521,1,1,3
629,100000630,0,0,64,2,117842,0,0,0
630,100000631,1,1,28,1,124566,1,2,2
631,100000632,0,0,44,1,110009,1,2,3
632,100000633,0,0,23,0,101210,1,1,3
633,100000634,1,1,19,1,101258,1,0,2
634,100000635,1,1,25,1,79045,0,0,2
635,100000636,0,0,47,1,110866,1,0,1
636,100000637,1,1,28,1,129640,1,2,2
637,100000638,0,0,21,0,227021,1,1,3
638,100000639,1,1,34,1,108549,1,1,2
639,100000640,0,0,26,0,122693,1,0,1
640,100000641,1,1,27,1,35832,0,0,2
641,100000642,0,0,38,1,81870,0,0,1
642,100000643,0,0,40,1,179790,2,2,3
643,100000644,0,1,33,1,107158,1,1,2
644,100000645,0,1,32,1,136638,2,1,3
645,100000646,0,0,27,0,158147,1,2,3
646,100000647,0,1,32,1,132587,1,2,3
647,100000648,1,1,26,1,128140,1,2,2
648,100000649,0,0,38,1,117405,1,1,3
649,100000650,0,0,40,1,68475,0,0,1
650,100000651,0,0,50,1,201656,2,2,3
651,100000652,0,0,37,1,86967,0,0,1
652,100000653,0,0,45,1,118006,1,1,3
653,100000654,0,0,42,1,223630,2,2,3
654,100000655,0,0,35,1,110442,1,0,1
655,100000656,0,0,22,0,115691,1,2,3
656,100000657,0,0,41,1,80232,0,0,1
657,100000658,0,0,37,1,187647,1,1,3
658,100000659,1,1,28,1,138952,1,1,2
659,100000660,0,0,41,1,162772,1,2,3
660,100000661,0,1,23,1,111862,1,1,2
661,100000662,0,1,23,1,90051,1,1,2
662,100000663,0,0,50,1,121400,1,1,3
663,100000664,0,0,35,1,137000,2,2,3
664,100000665,1,1,50,2,105031,0,0,2
665,100000666,0,0,27,0,172153,2,2,3
666,100000667,0,0,34,1,170184,1,1,3
667,100000668,1,1,27,1,123279,1,1,2
668,100000669,0,0,43,1,140795,1,0,1
669,100000670,0,0,47,1,144456,1,0,1
670,100000671,0,0,27,0,104773,0,0,1
671,100000672,0,0,31,0,153353,1,1,3
672,100000673,0,0,42,1,223018,2,1,3
673,100000674,0,1,24,1,129177,1,2,3
674,100000675,0,0,41,1,114475,0,1,1
675,100000676,1,1,26,1,161323,2,1,2
676,100000677,0,0,33,1,135765,1,2,3
677,100000678,0,1,24,1,158421,1,0,2
678,100000679,0,0,64,2,103941,0,0,0
679,100000680,1,1,26,1,101783,1,2,2
680,100000681,1,1,56,2,126531,1,1,0
681,100000682,0,0,37,1,111394,1,1,3
682,100000683,0,1,33,1,103577,1,2,3
683,100000684,0,1,47,2,149545,1,1,0
684,100000685,0,0,31,0,171857,0,0,1
685,100000686,0,0,34,1,149782,1,1,3
686,100000687,0,0,27,0,112470,1,1,3
687,100000688,0,0,30,0,133907,1,2,3
688,100000689,0,0,35,1,127849,1,1,3
689,100000690,0,0,31,0,160279,1,2,3
690,100000691,0,1,25,1,92366,1,2,3
691,100000692,1,1,25,1,104794,0,0,2
692,100000693,0,0,29,0,133436,1,1,3
693,100000694,0,0,44,1,110374,0,0,1
694,100000695,0,0,28,0,104263,1,1,3
695,100000696,0,0,50,1,138752,1,0,1
696,100000697,0,0,29,0,102723,1,0,1
697,100000698,1,1,38,1,46297,0,0,2
698,100000699,0,0,24,0,96425,1,1,3
699,100000700,0,0,40,1,158197,2,1,3
700,100000701,1,1,29,1,98008,0,0,2
701,100000702,0,0,46,1,157473,1,0,3
702,100000703,1,1,47,2,149306,1,0,0
703,100000704,0,0,41,1,139236,1,1,3
704,100000705,1,1,32,1,125890,1,2,2
705,100000706,1,1,35,1,173124,1,1,2
706,100000707,0,0,24,0,164621,1,1,3
707,100000708,1,1,25,1,124539,1,1,2
708,100000709,1,1,25,1,107614,1,1,2
709,100000710,0,0,37,1,88849,0,0,1
710,100000711,0,0,32,0,148566,2,2,3
711,100000712,1,1,35,1,106515,1,2,2
712,100000713,0,0,46,1,150465,2,1,3
713,100000714,0,0,25,0,60868,0,0,1
714,100000715,0,0,27,0,255198,2,2,3
715,100000716,0,0,63,2,183178,1,1,0
716,100000717,0,0,40,1,121448,1,2,3
717,100000718,0,0,32,0,129975,2,2,3
718,100000719,0,0,31,0,132950,1,2,3
719,100000720,0,1,31,1,169314,1,1,3
720,100000721,0,0,34,1,147958,2,1,3
721,100000722,1,1,24,1,139896,1,2,2
722,100000723,1,1,24,1,68028,0,0,2
723,100000724,1,1,66,3,133328,0,0,0
724,100000725,1,1,21,1,108518,1,2,2
725,100000726,1,1,41,2,112700,0,0,2
726,100000727,0,1,47,2,110190,0,0,0
727,100000728,1,1,25,1,105104,1,1,2
728,100000729,1,1,59,2,184753,1,1,0
729,100000730,0,1,36,1,162521,1,2,3
730,100000731,0,0,33,1,156794,1,1,3
731,100000732,0,0,21,0,65827,0,0,1
732,100000733,1,1,44,2,88490,0,0,2
733,100000734,1,1,28,1,154919,1,2,2
734,100000735,1,1,37,1,129058,1,0,2
735,100000736,1,1,29,1,77532,0,0,2
736,100000737,1,1,23,1,235417,2,2,3
737,100000738,0,0,35,1,113468,0,0,1
738,100000739,0,0,45,1,190803,2,2,3
739,100000740,1,1,26,1,121423,0,0,2
740,100000741,0,0,32,0,121347,1,1,3
741,100000742,0,0,23,0,67408,0,0,1
742,100000743,0,0,41,1,123043,1,1,3
743,100000744,0,0,22,0,128387,1,2,3
744,100000745,0,0,30,0,250050,2,1,3
745,100000746,0,0,28,0,69588,0,0,1
746,100000747,1,1,23,1,109547,1,1,2
747,100000748,1,1,37,1,78840,0,0,2
748,100000749,0,0,26,0,131122,1,0,1
749,100000750,0,0,33,1,115403,1,1,3
750,100000751,1,1,49,2,110291,1,2,0
751,100000752,1,1,23,1,64811,0,0,2
752,100000753,1,1,23,1,86015,0,0,2
753,100000754,1,1,25,1,142438,1,2,2
754,100000755,0,0,55,1,159303,1,1,3
755,100000756,1,1,32,1,104957,1,1,2
756,100000757,0,0,74,2,89502,0,0,0
757,100000758,0,0,39,1,121313,1,1,3
758,100000759,0,0,31,0,98102,1,0,1
759,100000760,0,0,35,1,94554,1,1,3
760,100000761,1,1,59,2,162591,1,1,0
761,100000762,1,1,24,1,106629,1,2,2
762,100000763,0,0,24,0,70400,0,0,1
763,100000764,0,0,30,0,235660,2,2,3
764,100000765,0,1,27,1,121747,1,2,3
765,100000766,0,1,40,1,85060,0,0,1
766,100000767,0,1,31,1,87630,0,0,2
767,100000768,1,1,31,1,119673,1,0,2
768,100000769,0,0,28,0,126060,1,2,3
769,100000770,0,0,63,2,96145,0,0,1
770,100000771,1,1,26,1,114830,1,0,2
771,100000772,1,1,25,1,194461,2,2,3
772,100000773,0,0,36,1,150158,2,2,3
773,100000774,0,0,52,1,136323,1,2,3
774,100000775,0,0,66,2,111858,0,0,0
775,100000776,1,1,25,1,100198,1,0,2
776,100000777,0,0,37,1,123452,1,2,3
777,100000778,1,1,25,1,120723,1,1,2
778,100000779,0,0,38,1,215639,2,1,3
779,100000780,1,1,67,3,166712,1,1,0
780,100000781,0,0,25,0,136300,1,1,3
781,100000782,0,0,60,2,166988,1,2,0
782,100000783,0,0,31,0,77265,0,0,1
783,100000784,1,1,23,1,85967,0,0,2
784,100000785,0,1,60,2,212020,2,0,0
785,100000786,0,0,35,1,126054,0,0,1
786,100000787,0,0,40,1,144589,1,0,1
787,100000788,0,0,38,1,116723,1,1,3
788,100000789,0,0,50,1,168637,1,1,3
789,100000790,0,0,27,0,139119,1,1,3
790,100000791,1,1,39,2,118610,1,2,0
791,100000792,0,0,41,1,183312,2,2,3
792,100000793,0,1,27,1,96323,1,0,2
793,100000794,0,1,51,2,149510,1,2,0
794,100000795,0,0,32,0,141922,1,2,3
795,100000796,1,1,22,1,120233,1,0,2
796,100000797,0,0,51,1,172790,1,1,3
797,100000798,1,1,22,1,66720,0,0,2
798,100000799,0,1,54,2,113024,1,1,0
799,100000800,0,0,35,1,51791,0,0,1
800,100000801,0,0,54,1,118408,1,2,3
801,100000802,1,1,48,2,101616,0,0,2
802,100000803,1,1,24,1,127250,1,0,2
803,100000804,0,0,35,1,97290,1,0,1
804,100000805,1,1,24,1,106970,0,0,2
805,100000806,0,0,24,0,168147,1,2,3
806,100000807,0,1,26,1,68468,0,0,2
807,100000808,0,0,65,2,120780,1,2,0
808,100000809,0,0,55,1,231992,2,2,3
809,100000810,1,1,26,1,53903,0,0,2
810,100000811,0,1,26,1,101511,1,2,3
811,100000812,0,1,28,1,69046,0,0,2
812,100000813,0,0,24,0,171584,1,1,3
813,100000814,0,0,54,1,132367,1,2,3
814,100000815,0,0,46,1,134433,1,2,3
815,100000816,1,1,54,2,190518,1,0,0
816,100000817,0,1,62,2,152367,1,1,0
817,100000818,1,1,24,1,101157,1,1,2
818,100000819,0,1,43,2,279593,2,2,0
819,100000820,0,1,26,1,96716,1,2,3
820,100000821,0,1,27,1,95171,1,0,2
821,100000822,0,1,24,1,129162,1,2,3
822,100000823,0,0,41,1,118742,1,0,1
823,100000824,0,0,47,1,74511,0,0,1
824,100000825,0,1,35,1,157272,2,1,3
825,100000826,0,1,30,1,102374,1,0,2
826,100000827,1,1,33,1,131492,1,0,2
827,100000828,0,0,36,1,128702,1,2,3
828,100000829,0,0,47,1,177509,1,2,3
829,100000830,0,0,38,1,163451,1,1,3
830,100000831,0,0,44,1,144900,1,1,3
831,100000832,1,1,23,1,97115,1,2,2
832,100000833,0,0,29,0,196568,1,2,3
833,100000834,1,1,42,2,158405,1,0,0
834,100000835,1,1,25,1,97376,0,0,2
835,100000836,0,0,48,1,108678,1,1,3
836,100000837,1,1,21,1,92351,1,0,2
837,100000838,1,1,23,1,61211,0,0,2
838,100000839,0,0,63,2,138644,1,0,0
839,100000840,0,1,46,2,124824,1,2,0
840,100000841,0,0,29,0,132852,1,0,1
841,100000842,0,0,28,0,81069,0,0,1
842,100000843,1,1,23,1,104094,1,2,2
843,100000844,0,0,50,1,114853,1,0,1
844,100000845,0,0,47,1,130344,1,2,3
845,100000846,0,0,35,1,135090,1,0,1
846,100000847,0,0,68,2,179151,1,2,0
847,100000848,0,1,28,1,97390,1,1,2
848,100000849,0,0,59,2,120160,1,0,0
849,100000850,0,0,57,2,82277,0,0,1
850,100000851,0,1,33,1,110844,1,2,3
851,100000852,0,0,43,1,133105,1,0,1
852,100000853,0,0,35,1,102042,1,0,1
853,100000854,0,0,32,0,69370,0,0,1
854,100000855,0,0,45,1,200298,1,1,3
855,100000856,0,1,33,1,117039,1,2,3
856,100000857,1,1,40,2,107585,1,2,0
857,100000858,0,0,28,0,114429,1,0,1
858,100000859,1,1,29,1,128234,1,2,2
859,100000860,0,0,26,0,128580,1,2,3
860,100000861,0,0,27,0,177757,1,1,3
861,100000862,0,1,28,1,106222,1,0,2
862,100000863,1,1,35,1,118428,1,2,2
863,100000864,0,0,32,0,139477,0,0,1
864,100000865,0,0,25,0,71159,0,0,1
865,100000866,1,1,20,1,131370,1,2,2
866,100000867,1,1,27,1,111567,1,2,2
867,100000868,0,0,42,1,125482,1,2,3
868,100000869,0,0,37,1,160642,1,2,3
869,100000870,1,1,24,1,92498,1,0,2
870,100000871,1,1,40,2,199711,1,2,0
871,100000872,0,0,46,1,127588,1,2,3
872,100000873,0,0,26,0,107508,1,2,3
873,100000874,1,1,24,1,94629,1,2,2
874,100000875,0,0,29,0,87598,0,2,3
875,100000876,1,1,40,2,161194,1,1,0
876,100000877,0,0,36,1,137342,2,2,3
877,100000878,0,0,28,0,116848,1,1,3
878,100000879,0,0,27,0,125190,2,1,3
879,100000880,0,0,36,1,153441,1,0,1
880,100000881,0,0,38,1,195328,2,2,3
881,100000882,0,1,48,2,190413,1,0,0
882,100000883,0,0,36,1,118656,1,1,3
883,100000884,1,1,65,3,69487,0,0,0
884,100000885,0,1,43,2,145313,1,1,0
885,100000886,1,1,53,2,117005,1,1,0
886,100000887,0,0,34,1,123243,1,1,3
887,100000888,0,0,23,0,237799,1,1,3
888,100000889,0,0,34,1,180617,2,2,3
889,100000890,0,0,40,1,167019,1,0,3
890,100000891,0,0,43,1,147745,2,2,3
891,100000892,0,0,46,1,114254,1,1,3
892,100000893,0,0,38,1,81155,0,0,1
893,100000894,0,0,34,1,151803,1,2,3
894,100000895,0,0,29,0,94356,1,2,3
895,100000896,0,0,31,0,200621,2,2,3
896,100000897,1,1,28,1,144448,2,1,2
897,100000898,1,1,35,1,150797,1,0,2
898,100000899,1,1,33,1,84404,0,0,2
899,100000900,0,0,42,1,133373,1,2,3
900,100000901,0,0,43,1,119502,1,2,3
901,100000902,0,1,44,2,131619,1,0,0
902,100000903,0,0,42,1,194084,1,2,3
903,100000904,0,1,40,1,108278,1,1,3
904,100000905,0,0,36,1,130987,2,1,3
905,100000906,0,0,20,0,116582,2,2,3
906,100000907,0,0,24,0,85270,0,0,1
907,100000908,0,1,27,1,129227,1,0,2
908,100000909,1,1,46,2,108291,0,0,2
909,100000910,1,1,33,1,103091,0,0,2
910,100000911,1,1,34,1,136975,1,1,2
911,100000912,1,1,25,1,111502,0,0,2
912,100000913,1,1,25,1,124750,1,1,2
913,100000914,0,1,28,1,146463,1,2,3
914,100000915,0,0,31,0,115075,1,0,1
915,100000916,1,1,32,1,308491,2,1,0
916,100000917,0,0,32,0,126368,1,0,1
917,100000918,0,0,68,2,287247,2,2,0
918,100000919,0,1,33,1,125535,1,2,3
919,100000920,0,0,39,1,153223,2,2,3
920,100000921,1,1,28,1,106873,1,1,2
921,100000922,0,0,37,1,268906,2,1,3
922,100000923,1,1,22,1,97757,1,2,2
923,100000924,0,0,30,0,112151,1,1,3
924,100000925,0,1,55,2,172909,1,0,0
925,100000926,0,0,46,1,103387,1,1,3
926,100000927,1,1,21,1,93916,1,2,2
927,100000928,0,0,39,1,189963,1,2,3
928,100000929,0,0,58,2,124191,1,0,0
929,100000930,0,0,43,1,77205,0,0,1
930,100000931,0,0,24,0,65917,0,0,1
931,100000932,1,1,22,1,109676,1,0,2
932,100000933,0,0,30,0,95682,1,2,3
933,100000934,0,0,42,1,125516,1,2,3
934,100000935,1,1,23,1,99822,1,0,2
935,100000936,0,0,30,0,154854,2,1,3
936,100000937,1,1,28,1,84582,0,0,2
937,100000938,0,1,30,1,145800,2,0,3
938,100000939,0,0,42,1,162869,1,1,3
939,100000940,0,0,46,1,192379,2,2,3
940,100000941,0,0,45,1,159757,2,2,3
941,100000942,0,0,31,0,69571,0,0,1
942,100000943,0,0,31,0,93648,1,2,3
943,100000944,0,0,42,1,77472,0,0,1
944,100000945,1,1,46,2,121501,1,0,0
945,100000946,1,1,30,1,207262,1,0,2
946,100000947,0,0,30,0,143082,1,2,3
947,100000948,0,0,38,1,147760,2,1,3
948,100000949,0,1,43,2,82082,0,0,2
949,100000950,0,0,31,0,132991,1,1,3
950,100000951,0,1,40,1,78436,0,0,1
951,100000952,0,0,24,0,99737,1,2,3
952,100000953,1,1,28,1,164915,1,0,2
953,100000954,1,1,26,1,223185,2,1,3
954,100000955,1,1,29,1,108400,1,2,2
955,100000956,1,1,57,2,194882,2,1,0
956,100000957,0,0,49,1,122186,0,0,1
957,100000958,0,0,37,1,79594,0,0,1
958,100000959,0,0,45,1,104355,0,0,1
959,100000960,0,0,30,0,135894,1,2,3
960,100000961,0,1,30,1,103699,1,1,2
961,100000962,0,1,47,2,132145,1,1,0
962,100000963,0,0,29,0,117272,1,2,3
963,100000964,0,0,35,1,137932,1,0,1
964,100000965,0,1,22,1,63972,0,0,2
965,100000966,1,1,26,1,113299,1,2,2
966,100000967,0,0,23,0,108540,0,0,1
967,100000968,1,1,54,2,174424,2,2,0
968,100000969,0,1,29,1,154991,1,2,3
969,100000970,0,0,40,1,99723,0,0,1
970,100000971,0,0,22,0,114584,1,2,3
971,100000972,0,0,43,1,135275,0,0,1
972,100000973,1,1,29,1,41680,0,0,2
973,100000974,0,0,36,1,158769,1,1,3
974,100000975,1,1,33,1,120596,1,0,2
975,100000976,1,1,57,2,139641,0,0,0
976,100000977,1,1,64,3,134377,1,0,0
977,100000978,0,0,42,1,125804,1,2,3
978,100000979,0,0,47,1,91858,0,0,1
979,100000980,0,1,25,1,117641,1,2,3
980,100000981,0,0,49,1,188594,1,1,3
981,100000982,0,0,33,1,162827,2,2,3
982,100000983,1,1,28,1,178991,2,2,3
983,100000984,0,0,26,0,159739,1,1,3
984,100000985,0,0,30,0,73401,0,0,1
985,100000986,1,1,25,1,100794,1,2,2
986,100000987,0,1,33,1,167763,1,1,3
987,100000988,1,1,64,3,145174,1,0,0
988,100000989,0,0,29,0,176292,2,1,3
989,100000990,0,0,48,1,94024,0,0,1
990,100000991,0,0,37,1,93740,0,0,1
991,100000992,0,0,34,1,85685,0,0,1
992,100000993,0,1,23,1,69997,0,0,2
993,100000994,0,0,30,0,151938,2,2,3
994,100000995,0,0,50,1,122830,1,1,3
995,100000996,1,1,31,1,78489,0,0,2
996,100000997,0,1,40,1,161999,2,1,3
997,100000998,0,0,38,1,98032,1,2,3
998,100000999,0,0,23,0,96060,1,0,1
999,100001000,0,0,27,0,147968,1,1,3
1000,100001001,1,1,63,2,134853,1,1,0
1001,100001002,0,0,66,2,157576,2,2,0
1002,100001003,0,1,43,2,203738,2,1,0
1003,100001004,0,1,44,2,280570,2,2,0
1004,100001005,0,1,65,3,69487,0,2,0
1005,100001006,1,1,73,3,214126,2,1,0
1006,100001007,0,0,60,2,136671,1,1,0
1007,100001008,0,1,62,2,174337,1,1,0
1008,100001009,1,1,58,2,126710,1,1,0
1009,100001010,1,1,43,2,167139,2,2,0
1010,100001011,0,0,64,2,122094,1,2,0
